<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_audio.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_audio.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_boot.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_cdc.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_cdc.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_cls.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_descr.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_drv.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_episr.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_hid.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_hid.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_pm.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_std.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_vnd.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_cdc.inf" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_midi.c" value="ARM_C_FILE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_midi.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\USB_pvt.h" value="NONE;USB" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\isr_sendData.c" value="ARM_C_FILE;isr_sendData" />
  <file name="D:\MSOE\2014-2015\Winter\CE4950_021_Network\lab\Project\ce4950Project\Networking\usbCharBin.cydsn\codegentemp\isr_sendData.h" value="NONE;isr_sendData" />
